time,pos_actual_yaw,vel_actual_yaw,accel_control_yaw,pos_goal_yaw,vel_goal_yaw,pos_predicted_yaw,vel_predicted_yaw,iterations_yaw,pos_actual_pitch,vel_actual_pitch,accel_control_pitch,pos_goal_pitch,vel_goal_pitch,pos_predicted_pitch,vel_predicted_pitch,iterations_pitch,shoot_flag,solve_time_ms
0,0,0,-60,-0.71288,1.57181,-0.0447777,-5.97036,10,0,0,38.5581,0.0184514,0.0259415,0.00433779,0.578371,10,0,0.333
0.005,-0.00075,-0.3,-60,-0.701864,1.62812,-0.0351326,-4.28434,10,0.000481976,0.19279,25.0994,0.0185655,0.0259295,0.00619751,0.569281,10,0,0.297
0.01,-0.003,-0.6,-60,-0.690581,1.68057,-0.0350734,-3.67646,10,0.00175967,0.318287,14.4018,0.0186997,0.0259167,0.00815418,0.534314,10,0,0.269
0.015,-0.00675,-0.9,-60,-0.679054,1.7291,-0.0371831,-3.15775,10,0.00353113,0.390296,6.21925,0.0188539,0.0259029,0.0100852,0.483585,10,0,0.128
0.02,-0.012,-1.2,-60,-0.667301,1.77365,-0.0442366,-3.09821,10,0.00556035,0.421392,0.236775,0.0190283,0.0258883,0.0119079,0.424944,10,0,0.124
0.025,-0.01875,-1.5,-60,-0.655343,1.81419,-0.0528127,-3.04169,10,0.00767027,0.422576,-3.88726,0.0192226,0.0258728,0.0135716,0.364267,10,0,0.115
0.03,-0.027,-1.8,-60,-0.643198,1.85065,-0.0647586,-3.23448,10,0.00973456,0.40314,-3.13755,0.0194365,0.0258563,0.0154287,0.356077,10,0,0.146
0.035,-0.03675,-2.1,-60,-0.630887,1.88301,-0.0769418,-3.25891,10,0.011711,0.387452,-5.71496,0.0196696,0.0258389,0.0168799,0.301728,10,0,0.147
0.04,-0.048,-2.4,-60,-0.618427,1.91123,-0.0892156,-3.09541,10,0.0135769,0.358877,-7.15286,0.0199214,0.0258206,0.0181553,0.251585,10,0,0.224
0.045,-0.06075,-2.7,-60,-0.605837,1.93526,-0.106347,-3.37965,10,0.0152818,0.323113,-4.58831,0.0201912,0.0258013,0.0196124,0.254288,10,0,0.207
0.05,-0.075,-3,-60,-0.593136,1.95509,-0.122093,-3.2791,10,0.0168401,0.300172,-5.61858,0.0204781,0.0257811,0.0207105,0.215893,10,0,0.072
0.055,-0.09075,-3.3,-60,-0.58034,1.97069,-0.13963,-3.21738,10,0.0182707,0.272079,-5.99612,0.0207814,0.0257599,0.0216773,0.182137,10,0,0.072
0.06,-0.108,-3.6,-60,-0.567469,1.98204,-0.163229,-3.76388,10,0.0195561,0.242098,-6.00808,0.0211,0.0257377,0.0225117,0.151977,10,0,0.093
0.065,-0.12675,-3.9,-60,-0.554539,1.98912,-0.183565,-3.67529,10,0.0206915,0.212058,-5.56379,0.021433,0.0257146,0.0232465,0.128601,10,0,0.112
0.07,-0.147,-4.2,-60,-0.541569,1.99192,-0.205748,-3.63309,10,0.0216823,0.184239,-4.92988,0.0217791,0.0256905,0.0238912,0.110291,10,1,0.076
0.075,-0.16875,-4.5,-60,-0.528575,1.99042,-0.234146,-4.21948,10,0.0225418,0.159589,-17.2404,0.0221374,0.0256654,0.0229961,-0.0990165,10,1,0.075
0.08,-0.192,-4.8,-60,-0.515577,1.98463,-0.257912,-3.98825,10,0.0231243,0.0733874,-11.9462,0.0225068,0.0256393,0.0228811,-0.105806,10,1,0.076
0.085,-0.21675,-5.1,-60,-0.50259,1.97453,-0.284536,-3.93819,10,0.0233419,0.0136564,-7.59675,0.0228859,0.0256122,0.0226921,-0.100295,10,1,0.075
0.09,-0.243,-5.4,-60,-0.489634,1.96013,-0.319325,-4.7767,10,0.0233152,-0.0243273,-42.9563,0.0232739,0.025584,0.0181177,-0.668672,10,1,0.075
0.095,-0.27075,-5.7,-60,-0.476727,1.94143,-0.35148,-5.06396,10,0.0226566,-0.239109,-26.7759,0.0236695,0.0255549,0.0160577,-0.640748,10,1,0.075
0.1,-0.3,-6,60,-0.463886,1.91844,-0.379167,-4.55563,10,0.0211264,-0.372989,-14.0321,0.0240717,0.0255247,0.0139529,-0.58347,10,1,0.1
0.105,-0.32925,-5.7,60,-0.45113,1.89117,-0.401848,-3.97968,10,0.019086,-0.443149,-4.37657,0.0244796,0.0254934,0.0119464,-0.508798,10,0,0.091
0.11,-0.357,-5.4,60,-0.438479,1.85963,-0.427318,-3.97575,10,0.0168156,-0.465032,-62.3727,0.0248922,0.0254611,0.00282316,-1.40062,10,0,0.075
0.115,-0.38325,-5.1,60,-0.425951,1.82385,-0.447498,-3.4664,10,0.0137108,-0.776895,-34.9365,0.0253086,0.0254277,-0.00187304,-1.30094,10,0,0.089
0.12,-0.408,-4.8,60,-0.413566,1.78385,-0.467363,-3.11511,10,0.00938957,-0.951578,-13.8719,0.025728,0.0253933,-0.0064447,-1.15966,10,0,0.073
0.125,-0.43125,-4.5,60,-0.401344,1.73964,-0.486814,-2.90858,10,0.00445828,-1.02094,-35.5616,0.0261498,0.0253578,-0.0148565,-1.55436,10,0,0.074
0.13,-0.453,-4.2,60,-0.389306,1.69128,-0.503536,-2.53819,10,-0.00109093,-1.19875,-11.8555,0.0265731,0.0253212,-0.0204059,-1.37658,10,0,0.075
0.135,-0.47325,-3.9,60,-0.377567,2.06434,-0.519523,-2.26972,10,-0.00723285,-1.25802,5.37508,0.026997,-0.00395555,-0.0254985,-1.1774,10,0,0.074
0.14,-0.492,-3.6,60,-0.616848,2.19998,-0.533962,-1.99492,10,-0.0134558,-1.23115,17.1284,-0.0388788,-0.00411946,-0.0299961,-0.974222,10,0,0.073
0.145,-0.50925,-3.3,60,-0.607334,2.28178,-0.546701,-1.6935,10,-0.0193974,-1.14551,24.4385,-0.039235,-0.00428463,-0.0338307,-0.778929,10,0,0.117
0.15,-0.525,-3,60,-0.597589,2.35783,-0.558487,-1.46488,10,-0.0248195,-1.02331,28.2615,-0.0395557,-0.00445108,-0.0369897,-0.599392,10,0,0.074
0.155,-0.53925,-2.7,60,-0.587629,2.42802,-0.569026,-1.27014,10,-0.0295828,-0.882006,29.4547,-0.0398381,-0.00461878,-0.0394992,-0.440186,10,0,0.074
0.16,-0.552,-2.4,60,-0.577472,2.49226,-0.577648,-1.0197,10,-0.0336246,-0.734733,28.7591,-0.0400797,-0.00478776,-0.0414102,-0.303347,10,0,0.074
0.165,-0.56325,-2.1,60,-0.567136,2.55046,-0.585715,-0.895276,10,-0.0369388,-0.590937,23.2944,-0.0402781,-0.00495801,-0.0431822,-0.241521,10,0,0.074
0.17,-0.573,-1.8,60,-0.556639,2.60252,-0.591161,-0.621404,10,-0.0396023,-0.474465,21.8528,-0.0404311,-0.00512952,-0.0442608,-0.146673,10,0,0.074
0.175,-0.58125,-1.5,60,-0.545996,2.64838,-0.595092,-0.345573,10,-0.0417015,-0.365201,19.7562,-0.0405367,-0.0053023,-0.0449569,-0.0688585,10,0,0.073
0.18,-0.588,-1.2,60,-0.535226,2.68798,-0.597647,-0.0862302,10,-0.0432805,-0.26642,17.321,-0.0405932,-0.00547636,-0.0453282,-0.00660473,10,0,0.074
0.185,-0.59325,-0.9,60,-0.524345,2.72125,-0.60132,-0.17605,10,-0.0443961,-0.179815,11.5341,-0.0405991,-0.00565168,-0.0457957,-0.00680387,10,1,0.074
0.19,-0.597,-0.6,60,-0.513369,2.74815,-0.600829,0.0894257,10,-0.045151,-0.122145,10.2723,-0.0405533,-0.00582827,-0.0458275,0.0319403,10,1,0.073
0.195,-0.59925,-0.3,60,-0.502316,2.76864,-0.598909,0.345457,10,-0.0456333,-0.070783,8.93705,-0.0404548,-0.00600614,-0.0456896,0.0632727,10,1,0.072
0.2,-0.6,-3.33067e-16,60,-0.491202,2.78267,-0.599691,0.0412429,10,-0.0458755,-0.0260978,7.73127,-0.0403032,-0.00618527,-0.0453972,0.0898713,10,1,0.074
0.205,-0.59925,0.3,60,-0.480043,2.79023,-0.594326,0.356562,10,-0.0459094,0.0125586,6.46286,-0.0400983,-0.00636567,-0.0449939,0.109501,9,1,0.072
0.21,-0.597,0.6,60,-0.468856,2.79129,-0.587482,0.669118,10,-0.0457658,0.0448728,5.32243,-0.0398403,-0.00654733,-0.0444939,0.124709,10,1,0.094
0.215,-0.59325,0.9,60,-0.457658,2.78584,-0.584331,0.289169,10,-0.0454749,0.071485,17.9411,-0.0395296,-0.00673026,-0.0423842,0.340602,10,1,0.125
0.22,-0.588,1.2,60,-0.446465,2.77387,-0.573477,0.736383,10,-0.0448932,0.161191,12.0721,-0.0391671,-0.00691446,-0.0411172,0.342272,10,1,0.145
0.225,-0.58125,1.5,60,-0.435294,2.75538,-0.560142,1.31436,10,-0.0439363,0.221551,7.41323,-0.0387539,-0.00709992,-0.0397791,0.332749,10,1,0.072
0.23,-0.573,1.8,60,-0.424162,2.73038,-0.552012,0.998438,10,-0.0427359,0.258617,44.4862,-0.0382915,-0.00728664,-0.033852,0.925911,10,1,0.072
0.235,-0.56325,2.1,60,-0.413085,2.69888,-0.529799,2.3601,10,-0.0408868,0.481048,26.8658,-0.0377817,-0.00747462,-0.0306486,0.884036,10,1,0.072
0.24,-0.552,2.4,-7.02829,-0.402081,2.66092,-0.516791,2.29458,10,-0.0381457,0.615378,13.2076,-0.0372265,-0.00766386,-0.0274292,0.813492,10,1,0.072
0.245,-0.540088,2.36486,-60,-0.391167,2.61651,-0.514001,1.11344,10,-0.0349037,0.681416,70.405,-0.0366282,-0.00785435,-0.0167619,1.73749,10,1,0.072
0.25,-0.529014,2.06486,-60,-0.380361,2.56569,-0.50494,1.14501,10,-0.0306166,1.03344,38.4196,-0.0359894,-0.0080461,-0.0107928,1.60974,10,1,0.072
0.255,-0.519439,1.76486,-60,-0.369679,2.50851,-0.498542,1.02148,10,-0.0249691,1.22554,14.1094,-0.0353126,-0.0082391,-0.00499873,1.43718,10,1,0.103
0.26,-0.511365,1.46486,-60,-0.359142,2.44503,-0.496353,0.536793,10,-0.0186651,1.29609,35.1158,-0.0346007,-0.00843335,0.00472676,1.82282,10,0,0.072
0.265,-0.504791,1.16486,-60,-0.348714,1.88432,-0.493686,0.315757,10,-0.0117457,1.47167,8.90209,-0.0338545,0.0238927,0.0113308,1.6052,10,0,0.073
0.27,-0.499716,0.864859,-60,-0.33852,1.82867,-0.492588,0.0856049,10,-0.00427608,1.51618,-9.77923,-0.0330812,0.0238225,0.0173664,1.36949,10,0,0.072
0.275,-0.496142,0.564859,-11.0959,-0.585794,1.69145,-0.488918,0.398421,10,0.00318256,1.46728,-22.1815,0.0368494,0.0237509,0.0226963,1.13456,10,0,0.072
0.28,-0.493457,0.509379,11.7698,-0.573799,1.75064,-0.484492,0.685927,10,0.0102417,1.35637,-29.5395,0.0372611,0.0236781,0.0272641,0.913279,10,0,0.129
0.285,-0.490762,0.568228,25.0853,-0.561534,1.80579,-0.479417,0.944507,10,0.0166543,1.20867,-32.9914,0.0376858,0.0236039,0.0310729,0.713804,10,0,0.138
0.29,-0.487608,0.693655,42.0061,-0.54902,1.85684,-0.472477,1.32375,10,0.0222853,1.04372,-33.5449,0.0381219,0.0235285,0.0341672,0.540544,10,0,0.098
0.295,-0.483614,0.903685,46.0867,-0.536278,1.90373,-0.464874,1.59498,10,0.0270846,0.875993,-32.0609,0.0385677,0.0234517,0.0366176,0.39508,10,0,0.072
0.3,-0.47852,1.13412,46.405,-0.523328,1.94643,-0.456288,1.83019,10,0.0310638,0.715689,-29.2503,0.0390213,0.0233735,0.0385084,0.276934,10,0,0.152
0.305,-0.472269,1.36614,60,-0.510191,1.98488,-0.44501,2.26838,10,0.0342766,0.569437,-21.9988,0.0394808,0.023294,0.0403433,0.239455,10,0,0.152
0.31,-0.464689,1.66614,55.6192,-0.496885,2.01906,-0.433439,2.50043,10,0.0368488,0.459443,-19.4075,0.0399439,0.0232132,0.0415571,0.168331,10,0,0.294
0.315,-0.455663,1.94424,48.2133,-0.48343,2.04892,-0.421075,2.66744,10,0.0389034,0.362406,-16.5485,0.0404085,0.0231311,0.0424778,0.114178,10,0,0.202
0.32,-0.445339,2.18531,27.4261,-0.469844,2.07443,-0.409474,2.5967,10,0.0405086,0.279663,-10.2265,0.0408724,0.0230475,0.043553,0.126266,10,1,0.263
0.325,-0.434069,2.32244,18.7507,-0.456145,2.09558,-0.397123,2.6037,10,0.0417791,0.228531,-8.7121,0.0413335,0.0229626,0.0442269,0.0978493,10,1,0.257
0.33,-0.422223,2.41619,12.6554,-0.442353,2.11233,-0.384556,2.60602,10,0.0428128,0.18497,-7.20539,0.0417894,0.0228764,0.0447768,0.0768894,10,1,0.248
0.335,-0.409984,2.47947,-57.9116,-0.428484,2.12467,-0.379307,1.61079,10,0.0436476,0.148943,-5.90591,0.0422383,0.0227888,0.0452173,0.0603546,10,1,0.227
0.34,-0.39831,2.18991,-32.425,-0.414556,2.13258,-0.369109,1.70353,10,0.0443185,0.119414,-4.59861,0.042678,0.0226998,0.0455923,0.0504346,10,1,0.304
0.345,-0.387766,2.02778,-17.2455,-0.400588,2.13604,-0.359289,1.7691,10,0.0448581,0.0964207,-3.4696,0.0431069,0.0226094,0.045914,0.0443767,10,1,0.265
0.35,-0.377843,1.94156,-60,-0.386597,2.13506,-0.357403,0.783704,10,0.0452968,0.0790727,-16.8574,0.0435232,0.0225176,0.0445864,-0.173788,10,1,0.274
0.355,-0.368885,1.64156,-60,-0.3726,2.12962,-0.350819,0.767195,10,0.0454814,-0.00521415,-11.0141,0.0439257,0.0224245,0.0441642,-0.170425,10,1,0.312
0.36,-0.361427,1.34156,-52.4446,-0.358616,2.11973,-0.346185,0.690692,10,0.0453177,-0.0602846,-6.37705,0.0443132,0.02233,0.043696,-0.15594,10,1,0.218
0.365,-0.355375,1.07933,-2.96548,-0.344663,2.10538,-0.339518,1.03485,10,0.0449366,-0.0921698,-2.83041,0.0446848,0.0222341,0.0432356,-0.134626,10,1,0.292
0.37,-0.350015,1.06451,-60,-0.330758,2.08657,-0.34305,-0.135762,10,0.0444403,-0.106322,-43.2218,0.0450398,0.0221367,0.0379831,-0.754649,10,1,0.194
0.375,-0.345443,0.764506,-60,-0.316919,2.06332,-0.340216,-0.0676213,10,0.0433685,-0.322431,-26.1411,0.045378,0.022038,0.0355911,-0.714547,10,1,0.195
0.38,-0.34237,0.464506,-60,-0.303167,2.03564,-0.339941,-0.14066,10,0.0414295,-0.453136,-12.8338,0.0456991,0.0219379,0.0331887,-0.645644,10,1,0.218
0.385,-0.340798,0.164506,-60,-0.289518,2.00354,-0.346549,-0.931295,10,0.0390034,-0.517305,-73.9502,0.0460033,0.0218363,0.0229245,-1.62656,10,1,0.171
0.39,-0.340725,-0.135494,-60,-0.275993,1.96703,-0.349072,-0.977485,10,0.0354925,-0.887056,-41.5928,0.0462911,0.0217334,0.0175075,-1.51095,10,1,0.266
0.395,-0.342153,-0.435494,-60,-0.26264,2.43799,-0.354606,-1.22496,10,0.0305373,-1.09502,-16.7567,0.0465632,-0.0141328,0.0122269,-1.34637,10,0,0.221
0.4,-0.34508,-0.735494,-60,-0.24942,2.37601,-0.361765,-1.48919,10,0.0248528,-1.1788,-39.2029,0.0468199,-0.0143598,0.00276039,-1.76685,10,0,0.152
0.405,-0.349508,-1.03549,-1.86742,-0.236384,2.30811,-0.36525,-1.06351,10,0.0184687,-1.37482,-12.1081,0.0470623,-0.0145879,-0.00351572,-1.55644,10,0,0.108
0.41,-0.354708,-1.04483,26.4781,-0.223555,2.23433,-0.367402,-0.647659,10,0.0114433,-1.43536,7.46904,0.0472916,-0.0148171,-0.00924685,-1.32332,10,0,0.072
0.415,-0.359602,-0.91244,36.0784,-0.476792,2.34033,-0.369229,-0.371265,10,0.00435984,-1.39801,20.7287,-0.0251343,-0.0150473,-0.0142784,-1.08708,10,0,0.072
0.42,-0.363713,-0.732048,43.1147,-0.466486,2.42689,-0.369843,-0.0853284,10,-0.00237112,-1.29437,28.8683,-0.0253347,-0.0152786,-0.018539,-0.861346,10,0,0.072
0.425,-0.366834,-0.516475,47.1132,-0.455941,2.50741,-0.369281,0.190223,10,-0.00848212,-1.15003,33.004,-0.0255035,-0.0155109,-0.0220196,-0.654969,10,0,0.072
0.43,-0.368828,-0.280909,60,-0.445177,2.5818,-0.366621,0.575074,10,-0.0138197,-0.985009,34.1328,-0.0256386,-0.0157441,-0.0247549,-0.473017,10,0,0.072
0.435,-0.369482,0.0190908,57.6113,-0.434211,2.64995,-0.362714,0.88326,10,-0.0183181,-0.814345,33.1138,-0.0257379,-0.0159784,-0.026808,-0.317638,10,0,0.072
0.44,-0.368666,0.307147,57.2876,-0.423063,2.71179,-0.357614,1.16646,10,-0.0219759,-0.648776,30.6621,-0.0257997,-0.0162137,-0.0282581,-0.188845,10,0,0.072
0.445,-0.366415,0.593585,60,-0.411749,2.76723,-0.350602,1.51481,10,-0.0248365,-0.495465,23.5412,-0.0258222,-0.0164499,-0.0296201,-0.142347,10,0,0.073
0.45,-0.362697,0.893585,60,-0.400288,2.81621,-0.342494,1.80016,10,-0.0270196,-0.377759,21.2109,-0.0258041,-0.0166871,-0.0302997,-0.0595965,10,0,0.073
0.455,-0.357479,1.19359,60,-0.388696,2.85865,-0.332888,2.08524,10,-0.0286432,-0.271705,18.5125,-0.025744,-0.0169252,-0.0306361,0.00598221,10,0,0.072
0.46,-0.350761,1.49359,45.1444,-0.376992,2.89452,-0.323278,2.17075,10,-0.0297703,-0.179143,12.1385,-0.025641,-0.0171643,-0.0310919,0.00293525,10,0,0.072
0.465,-0.342729,1.71931,30.9069,-0.365192,2.92375,-0.313462,2.18291,10,-0.0305143,-0.11845,10.7146,-0.0254943,-0.0174042,-0.0310857,0.0422691,10,0,0.071
0.47,-0.333746,1.87384,23.0444,-0.353313,2.94632,-0.303046,2.21951,10,-0.0309726,-0.064877,9.22173,-0.0253035,-0.0176451,-0.0309084,0.073449,9,0,0.071
0.475,-0.324088,1.98906,-51.4484,-0.341373,2.96218,-0.30004,1.21734,10,-0.0311818,-0.0187683,7.88134,-0.0250684,-0.0178869,-0.0305766,0.0994518,10,1,0.073
0.48,-0.314786,1.73182,-29.2379,-0.329388,2.97132,-0.292098,1.29325,10,-0.0311771,0.0206384,6.482,-0.0247891,-0.0181296,-0.0301383,0.117868,8,1,0.068
0.485,-0.306493,1.58563,-10.8715,-0.317374,2.97371,-0.283931,1.42256,10,-0.0309929,0.0530484,5.2306,-0.024466,-0.0183731,-0.0296087,0.131507,9,1,0.071
0.49,-0.2987,1.53127,-60,-0.305349,2.96935,-0.284623,0.345735,10,-0.0306622,0.0792014,19.0621,-0.0240997,-0.0186175,-0.0273297,0.365132,10,1,0.074
0.495,-0.291794,1.23127,-60,-0.29333,2.95822,-0.279906,0.353829,10,-0.030028,0.174512,12.7295,-0.0236913,-0.0188627,-0.0259782,0.365454,10,1,0.073
0.5,-0.286388,0.931275,-39.0896,-0.281333,2.94034,-0.276816,0.344931,10,-0.0289963,0.238159,7.6953,-0.023242,-0.0191087,-0.0245582,0.353589,10,1,0.073
0.505,-0.28222,0.735827,-60,-0.269376,2.9157,-0.281448,-0.632871,10,-0.0277093,0.276636,48.3249,-0.0227531,-0.0193555,-0.0181232,1.00151,10,1,0.074
0.51,-0.279291,0.435827,-60,-0.257475,2.88432,-0.279462,-0.458705,10,-0.0257221,0.51826,29.3267,-0.0222265,-0.0196031,-0.0146489,0.958161,10,1,0.073
0.515,-0.277862,0.135827,-60,-0.245649,2.84623,-0.280467,-0.483264,10,-0.0227642,0.664894,14.5576,-0.021664,-0.0198515,-0.011153,0.883259,10,1,0.073
0.52,-0.277932,-0.164173,-60,-0.233914,2.80146,-0.288302,-1.21839,10,-0.0192577,0.737682,77.2002,-0.0210677,-0.0201007,0.000492534,1.89569,10,1,0.073
0.525,-0.279503,-0.464173,-60,-0.222298,2.17333,-0.292694,-1.29453,10,-0.0146043,1.12368,42.6786,-0.0204401,0.0184161,0.00705229,1.76386,10,1,0.074
0.53,-0.282574,-0.764173,-60,-0.210801,2.13087,-0.298725,-1.38925,10,-0.00845241,1.33708,16.3442,-0.0197831,0.0182734,0.0134425,1.58224,10,1,0.074
0.535,-0.287145,-1.06417,12.8807,-0.199449,2.0836,-0.301659,-0.870962,10,-0.00156273,1.4188,-2.83627,-0.0190995,0.0181292,0.0194002,1.37625,10,0,0.074
0.54,-0.292305,-0.999769,4.98869,-0.188261,2.03158,-0.30674,-0.924939,10,0.00549581,1.40462,26.2006,-0.0183916,0.0179837,0.0295126,1.79763,10,0,0.074
0.545,-0.297241,-0.974826,36.9665,-0.177257,1.97486,-0.307705,-0.420329,10,0.0128464,1.53562,2.67465,-0.0176622,0.0178368,0.0361816,1.57574,10,0,0.073
0.55,-0.301653,-0.789994,52.5102,-0.166455,1.9135,-0.307596,-0.00234112,10,0.0205579,1.54899,-13.8391,-0.0169137,0.0176884,0.0422359,1.34141,10,0,0.074
0.555,-0.304947,-0.527443,50.4305,-0.425412,1.8382,-0.307185,0.229014,10,0.0281299,1.4798,-24.5616,0.0593121,0.0175387,0.0475637,1.11137,10,0,0.074
0.56,-0.306954,-0.275291,52.2568,-0.412347,1.89606,-0.305204,0.508561,10,0.0352219,1.35699,-30.6766,0.0600801,0.0173877,0.0521256,0.89684,10,0,0.093
0.565,-0.307677,-0.0140066,60,-0.399031,1.94967,-0.301317,0.861978,10,0.0416234,1.20361,-33.2622,0.0608486,0.0172352,0.0559355,0.704674,10,0,0.115
0.57,-0.306997,0.285993,60,-0.385486,1.99899,-0.296376,1.13018,10,0.0472256,1.0373,-33.2627,0.0616138,0.0170814,0.059043,0.538355,10,0,0.093
0.575,-0.304817,0.585993,60,-0.371732,2.04398,-0.289341,1.47756,10,0.0519963,0.870982,-31.4772,0.0623713,0.0169262,0.0615198,0.398824,10,0,0.082
0.58,-0.301137,0.885993,60,-0.357791,2.08459,-0.281313,1.75721,10,0.0559577,0.713596,-24.6089,0.0631171,0.0167697,0.0638932,0.344462,10,0,0.129
0.585,-0.295957,1.18599,60,-0.343681,2.12078,-0.271391,2.08955,10,0.0592181,0.590551,-22.4983,0.0638468,0.0166118,0.0655453,0.253077,10,0,0.099
0.59,-0.289277,1.48599,60,-0.329422,2.15254,-0.260192,2.39203,10,0.0618896,0.47806,-19.8691,0.064556,0.0164526,0.0668253,0.180023,10,0,0.29
0.595,-0.281097,1.78599,60,-0.315033,2.17982,-0.247588,2.68191,10,0.0640316,0.378714,-17.0305,0.0652405,0.0162921,0.0677964,0.123256,10,0,0.27
0.6,-0.271417,2.08599,36.4951,-0.300532,2.2026,-0.236022,2.63342,10,0.0657123,0.293562,-10.5099,0.0658964,0.0161302,0.0689333,0.135913,10,1,0.225
0.605,-0.260531,2.26847,26.2294,-0.285938,2.22087,-0.223553,2.66191,10,0.0670487,0.241012,-9.19664,0.0665196,0.015967,0.0696293,0.103063,10,1,0.196
0.61,-0.248861,2.39962,19.0391,-0.271269,2.2346,-0.210725,2.6852,10,0.0681388,0.195029,-7.87175,0.0671068,0.0158025,0.0701787,0.0769527,9,1,0.206
0.615,-0.236625,2.49481,-56.3616,-0.256542,2.24378,-0.205543,1.64939,10,0.0690155,0.15567,-6.73677,0.0676548,0.0156367,0.0705927,0.0546186,10,1,0.213
0.62,-0.224855,2.213,-29.9864,-0.241777,2.2484,-0.195034,1.76321,10,0.0697097,0.121986,-5.55148,0.0681608,0.0154696,0.0709149,0.0387141,9,1,0.206
0.625,-0.214165,2.06307,-13.4883,-0.226989,2.24845,-0.184737,1.86075,10,0.0702502,0.0942289,-4.51369,0.0686227,0.0153012,0.0711559,0.0265236,9,1,0.211
0.63,-0.204018,1.99563,-60,-0.212198,2.24394,-0.182849,0.826986,10,0.070665,0.0716605,-19.0617,0.0690389,0.0151315,0.0695954,-0.214265,10,1,0.139
0.635,-0.19479,1.69563,-60,-0.197421,2.23484,-0.175937,0.818155,10,0.070785,-0.0236481,-12.746,0.0694082,0.0149605,0.0689963,-0.214837,10,1,0.215
0.64,-0.187062,1.39563,-49.9847,-0.182675,2.22118,-0.170832,0.768439,10,0.0705074,-0.0873779,-7.73041,0.0697301,0.0147883,0.0683271,-0.203334,10,1,0.213
0.645,-0.180709,1.14571,-60,-0.16798,2.20296,-0.173358,-0.165555,10,0.0699739,-0.12603,-49.8886,0.0700048,0.0146149,0.062471,-0.874359,10,1,0.155
0.65,-0.17573,0.845706,-60,-0.153352,2.18017,-0.16973,-0.0456363,10,0.0687201,-0.375473,-30.3912,0.0702328,0.0144402,0.059669,-0.831341,10,1,0.081
